relative_path,bytes,sha256
.DS_Store,10244,dac4014ad9d1be2fdcd245f117ea2e188ae58a1e96fa008e8fb2f45dd7f2f85f
images/.DS_Store,10244,b8f0dafaa27ac001b9401ae457b0475faf4b980c23deb76f7d84146e2496ba47
images/particles/Electron.png,516794,d5376f9612a0c81ecb2ebcde30cf6873c54914b20e990c45cfe88ca7c2840702
images/particles/Gluon.png,521655,07e207c6f8ac9b2e85bf57909a71c1b68721bc28b2ea742361b547916a9ab527
images/particles/HiggsBoson.png,553032,65862d6889e4bcedf2f407c4029d62f6e4d76ad696f70bbd8bcbdfa0be36b059
images/particles/Neutrino.png,522213,4ac5ce0d0e8dc3f7d28f8224fddbbecd3ca9da1d37c7686ead33ba82626c50bb
images/particles/Neutron.png,515971,3ffb57083e793ecc822c890eb0da2fe97652a47774a3907b2622518b257d3584
images/particles/Nucleus.png,531388,8927ff9a6d2c4718490f45d0ad67a717a83ad37031f0ef58f0d23d029dfbc47d
images/particles/Photon.png,523343,82ba537cb4c6505f2dccc703adc4addd7f916a662d71308338e9d83446829aa3
images/particles/Proton.png,516711,b178d9c778df1340b22ef604a137d9bb376f78f964373b16208c17886256c9f2
images/particles/Quarks.png,518040,4fcdea54a8c623fdb8cb6194e4c30ed1b55fda6682522da40a384cec4b915821
images/particles/WeakBosons.png,520318,703c4103e0c95c2a26041becb1d71fcb60e0bfb6fc833a5a3e84533c20cae809
images/structures/Anchor.png,330658,6f44bdcb5b54f1e439ef7c5e5b9bdb883872740367564d1d61697e2e6f1af806
images/structures/BoundaryClosure.png,334869,c377afbd3844d1dc3e257622b27e26e802e4697d0d9aa427e06b9c11f700463a
images/structures/BoundaryOpening.png,331645,096333de4362ec31e451dac9ba70930968d61fc4f22d809bfd71957cc14868f2
images/structures/Closure.png,338840,6545c1821a05b4cbf8971bc87bef5a15fb419957f869d866551af09b75c2b5fc
images/structures/CoupledUnit.png,334578,3f31f34d3e308c1cafd46555e5709e256079aaa1660d3a9819aea554cc39b252
images/structures/PrimaryRelation.png,333304,1f972607e83b3c1d616dcf8e29654046c75f02f04184aec92e2fc8517ab1eedc
images/structures/PrimaryUnit.png,332568,5a3c4878d7136431fa6c9900b27ff19f5dc8f46b03b663df82d385d355bb6b36
images/structures/ResultingUnit.png,337296,3bc6b106bad64535a0eb29daae93249d74c63d5f9eb41467bd8590958e6575f3
images/structures/SecondaryRelation.png,336207,207cc59860de366ba0d905c62f807b175b1afd10e6b158499e7e4780faf027a3
images/structures/State.png,338477,4c06392f82873b37477474df02ae30d39903782eec1fb23a6313a35876ff449d
